-197,-77,NoCPzQNwC1VuBr7O2TJEtewR9u0=,Mdm7ha8fLPO5UE4JavLinxTsyYM=
-193,-73,NoCPzQNwC1VuBr7O2TJEtewR9u0=,Mdm7ha8fLPO5UE4JavLinxTsyYM=
-197,-73,NoCPzQNwC1VuBr7O2TJEtewR9u0=,Mdm7ha8fLPO5UE4JavLinxTsyYM=
-198,-73,NoCPzQNwC1VuBr7O2TJEtewR9u0=,Mdm7ha8fLPO5UE4JavLinxTsyYM=
-197,-76,NoCPzQNwC1VuBr7O2TJEtewR9u0=,Mdm7ha8fLPO5UE4JavLinxTsyYM=
-198,-76,NoCPzQNwC1VuBr7O2TJEtewR9u0=,Mdm7ha8fLPO5UE4JavLinxTsyYM=
-193,-75,NoCPzQNwC1VuBr7O2TJEtewR9u0=,Mdm7ha8fLPO5UE4JavLinxTsyYM=
-198,-77,NoCPzQNwC1VuBr7O2TJEtewR9u0=,Mdm7ha8fLPO5UE4JavLinxTsyYM=
-199,-77,NoCPzQNwC1VuBr7O2TJEtewR9u0=,Mdm7ha8fLPO5UE4JavLinxTsyYM=
-199,-73,NoCPzQNwC1VuBr7O2TJEtewR9u0=,Mdm7ha8fLPO5UE4JavLinxTsyYM=
-200,-77,NoCPzQNwC1VuBr7O2TJEtewR9u0=,Mdm7ha8fLPO5UE4JavLinxTsyYM=
-200,-73,NoCPzQNwC1VuBr7O2TJEtewR9u0=,Mdm7ha8fLPO5UE4JavLinxTsyYM=
-193,-74,NoCPzQNwC1VuBr7O2TJEtewR9u0=,Mdm7ha8fLPO5UE4JavLinxTsyYM=
-199,-75,NoCPzQNwC1VuBr7O2TJEtewR9u0=,Mdm7ha8fLPO5UE4JavLinxTsyYM=
-194,-74,NK/TYbj+cS34+6E37MgWah5UTqM=,Mdm7ha8fLPO5UE4JavLinxTsyYM=
-200,-75,NK/TYbj+cS34+6E37MgWah5UTqM=,Mdm7ha8fLPO5UE4JavLinxTsyYM=
-199,-78,NK/TYbj+cS34+6E37MgWah5UTqM=,Mdm7ha8fLPO5UE4JavLinxTsyYM=
-200,-78,NK/TYbj+cS34+6E37MgWah5UTqM=,Mdm7ha8fLPO5UE4JavLinxTsyYM=
-200,-79,NK/TYbj+cS34+6E37MgWah5UTqM=,Mdm7ha8fLPO5UE4JavLinxTsyYM=
-193,-79,NK/TYbj+cS34+6E37MgWah5UTqM=,Mdm7ha8fLPO5UE4JavLinxTsyYM=
-194,-75,NK/TYbj+cS34+6E37MgWah5UTqM=,Mdm7ha8fLPO5UE4JavLinxTsyYM=
-195,-75,NK/TYbj+cS34+6E37MgWah5UTqM=,Mdm7ha8fLPO5UE4JavLinxTsyYM=
-193,-76,NK/TYbj+cS34+6E37MgWah5UTqM=,Mdm7ha8fLPO5UE4JavLinxTsyYM=
-194,-73,NK/TYbj+cS34+6E37MgWah5UTqM=,Mdm7ha8fLPO5UE4JavLinxTsyYM=
-195,-73,NK/TYbj+cS34+6E37MgWah5UTqM=,Mdm7ha8fLPO5UE4JavLinxTsyYM=
-193,-78,NK/TYbj+cS34+6E37MgWah5UTqM=,Mdm7ha8fLPO5UE4JavLinxTsyYM=
-193,-80,NK/TYbj+cS34+6E37MgWah5UTqM=,Mdm7ha8fLPO5UE4JavLinxTsyYM=
-194,-78,NK/TYbj+cS34+6E37MgWah5UTqM=,Mdm7ha8fLPO5UE4JavLinxTsyYM=
-194,-80,NK/TYbj+cS34+6E37MgWah5UTqM=,Mdm7ha8fLPO5UE4JavLinxTsyYM=
-195,-78,NK/TYbj+cS34+6E37MgWah5UTqM=,Mdm7ha8fLPO5UE4JavLinxTsyYM=
-199,-76,NK/TYbj+cS34+6E37MgWah5UTqM=,Mdm7ha8fLPO5UE4JavLinxTsyYM=
-195,-80,NK/TYbj+cS34+6E37MgWah5UTqM=,Mdm7ha8fLPO5UE4JavLinxTsyYM=
-196,-80,NK/TYbj+cS34+6E37MgWah5UTqM=,Mdm7ha8fLPO5UE4JavLinxTsyYM=
-194,-79,NK/TYbj+cS34+6E37MgWah5UTqM=,Mdm7ha8fLPO5UE4JavLinxTsyYM=
-197,-80,NK/TYbj+cS34+6E37MgWah5UTqM=,Mdm7ha8fLPO5UE4JavLinxTsyYM=
-195,-79,NK/TYbj+cS34+6E37MgWah5UTqM=,Mdm7ha8fLPO5UE4JavLinxTsyYM=
-196,-79,NK/TYbj+cS34+6E37MgWah5UTqM=,Mdm7ha8fLPO5UE4JavLinxTsyYM=
-196,-75,NK/TYbj+cS34+6E37MgWah5UTqM=,Mdm7ha8fLPO5UE4JavLinxTsyYM=
-195,-74,NK/TYbj+cS34+6E37MgWah5UTqM=,Mdm7ha8fLPO5UE4JavLinxTsyYM=
-198,-80,NK/TYbj+cS34+6E37MgWah5UTqM=,Mdm7ha8fLPO5UE4JavLinxTsyYM=
-196,-74,NK/TYbj+cS34+6E37MgWah5UTqM=,Mdm7ha8fLPO5UE4JavLinxTsyYM=
-197,-75,NK/TYbj+cS34+6E37MgWah5UTqM=,Mdm7ha8fLPO5UE4JavLinxTsyYM=
-197,-74,NK/TYbj+cS34+6E37MgWah5UTqM=,Mdm7ha8fLPO5UE4JavLinxTsyYM=
-196,-78,NK/TYbj+cS34+6E37MgWah5UTqM=,Mdm7ha8fLPO5UE4JavLinxTsyYM=
-200,-76,NK/TYbj+cS34+6E37MgWah5UTqM=,Mdm7ha8fLPO5UE4JavLinxTsyYM=
-193,-77,NK/TYbj+cS34+6E37MgWah5UTqM=,Mdm7ha8fLPO5UE4JavLinxTsyYM=
-194,-77,NK/TYbj+cS34+6E37MgWah5UTqM=,Mdm7ha8fLPO5UE4JavLinxTsyYM=
-197,-78,NK/TYbj+cS34+6E37MgWah5UTqM=,Mdm7ha8fLPO5UE4JavLinxTsyYM=
-199,-80,NK/TYbj+cS34+6E37MgWah5UTqM=,Mdm7ha8fLPO5UE4JavLinxTsyYM=
-198,-78,NK/TYbj+cS34+6E37MgWah5UTqM=,Mdm7ha8fLPO5UE4JavLinxTsyYM=
-194,-76,NK/TYbj+cS34+6E37MgWah5UTqM=,Mdm7ha8fLPO5UE4JavLinxTsyYM=
-197,-79,NK/TYbj+cS34+6E37MgWah5UTqM=,Mdm7ha8fLPO5UE4JavLinxTsyYM=
-200,-80,NK/TYbj+cS34+6E37MgWah5UTqM=,Mdm7ha8fLPO5UE4JavLinxTsyYM=
-198,-74,NK/TYbj+cS34+6E37MgWah5UTqM=,Mdm7ha8fLPO5UE4JavLinxTsyYM=
-198,-79,NK/TYbj+cS34+6E37MgWah5UTqM=,Mdm7ha8fLPO5UE4JavLinxTsyYM=
-199,-79,NK/TYbj+cS34+6E37MgWah5UTqM=,Mdm7ha8fLPO5UE4JavLinxTsyYM=
-198,-75,NK/TYbj+cS34+6E37MgWah5UTqM=,Mdm7ha8fLPO5UE4JavLinxTsyYM=
-195,-76,NK/TYbj+cS34+6E37MgWah5UTqM=,Mdm7ha8fLPO5UE4JavLinxTsyYM=
-199,-74,NK/TYbj+cS34+6E37MgWah5UTqM=,Mdm7ha8fLPO5UE4JavLinxTsyYM=
-196,-76,NK/TYbj+cS34+6E37MgWah5UTqM=,Mdm7ha8fLPO5UE4JavLinxTsyYM=
-196,-73,NK/TYbj+cS34+6E37MgWah5UTqM=,Mdm7ha8fLPO5UE4JavLinxTsyYM=
-200,-74,NK/TYbj+cS34+6E37MgWah5UTqM=,Mdm7ha8fLPO5UE4JavLinxTsyYM=
-195,-77,NK/TYbj+cS34+6E37MgWah5UTqM=,Mdm7ha8fLPO5UE4JavLinxTsyYM=
-196,-77,NK/TYbj+cS34+6E37MgWah5UTqM=,Mdm7ha8fLPO5UE4JavLinxTsyYM=
-204,-85,a+2xHNg7M9D/BoXXMP4pZ+cHEt4=,ZyGF07qh0GzWiCrBHu2L+HaezL4=
-205,-84,a+2xHNg7M9D/BoXXMP4pZ+cHEt4=,ZyGF07qh0GzWiCrBHu2L+HaezL4=
-204,-84,a+2xHNg7M9D/BoXXMP4pZ+cHEt4=,ZyGF07qh0GzWiCrBHu2L+HaezL4=
-205,-85,a+2xHNg7M9D/BoXXMP4pZ+cHEt4=,ZyGF07qh0GzWiCrBHu2L+HaezL4=
-197,-93,HiSVkFZJ9L94bAHL6/fRB5eJfxg=,mlD5HudZeTfmUMWC4AjJ6pAy6ns=
-196,-93,HiSVkFZJ9L94bAHL6/fRB5eJfxg=,mlD5HudZeTfmUMWC4AjJ6pAy6ns=
-197,-92,HiSVkFZJ9L94bAHL6/fRB5eJfxg=,mlD5HudZeTfmUMWC4AjJ6pAy6ns=
-196,-92,HiSVkFZJ9L94bAHL6/fRB5eJfxg=,mlD5HudZeTfmUMWC4AjJ6pAy6ns=
-196,-94,qqGXWPvS4vyrvrCPsJmg+kkE3oU=,mlD5HudZeTfmUMWC4AjJ6pAy6ns=
-197,-96,qqGXWPvS4vyrvrCPsJmg+kkE3oU=,mlD5HudZeTfmUMWC4AjJ6pAy6ns=
-196,-96,qqGXWPvS4vyrvrCPsJmg+kkE3oU=,mlD5HudZeTfmUMWC4AjJ6pAy6ns=
-197,-95,qqGXWPvS4vyrvrCPsJmg+kkE3oU=,mlD5HudZeTfmUMWC4AjJ6pAy6ns=
-196,-95,qqGXWPvS4vyrvrCPsJmg+kkE3oU=,mlD5HudZeTfmUMWC4AjJ6pAy6ns=
-197,-94,qqGXWPvS4vyrvrCPsJmg+kkE3oU=,mlD5HudZeTfmUMWC4AjJ6pAy6ns=
-204,-83,eFRPvZ3y3TfOQA0HR3ID7aXXS4A=,ZyGF07qh0GzWiCrBHu2L+HaezL4=
-204,-81,eFRPvZ3y3TfOQA0HR3ID7aXXS4A=,ZyGF07qh0GzWiCrBHu2L+HaezL4=
-205,-82,eFRPvZ3y3TfOQA0HR3ID7aXXS4A=,ZyGF07qh0GzWiCrBHu2L+HaezL4=
-204,-82,eFRPvZ3y3TfOQA0HR3ID7aXXS4A=,ZyGF07qh0GzWiCrBHu2L+HaezL4=
-205,-83,eFRPvZ3y3TfOQA0HR3ID7aXXS4A=,ZyGF07qh0GzWiCrBHu2L+HaezL4=
-205,-81,eFRPvZ3y3TfOQA0HR3ID7aXXS4A=,ZyGF07qh0GzWiCrBHu2L+HaezL4=
-208,-84,eFRPvZ3y3TfOQA0HR3ID7aXXS4A=,ZyGF07qh0GzWiCrBHu2L+HaezL4=
