-21,131,wgz4IB3TsOMOwn/e+tZq+HLoSwM=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-20,131,wgz4IB3TsOMOwn/e+tZq+HLoSwM=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-21,133,wgz4IB3TsOMOwn/e+tZq+HLoSwM=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-20,133,wgz4IB3TsOMOwn/e+tZq+HLoSwM=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-20,132,wgz4IB3TsOMOwn/e+tZq+HLoSwM=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-21,134,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-20,134,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-21,135,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-20,135,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-24,132,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-23,132,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-22,132,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-24,131,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-23,131,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-22,131,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-21,132,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-24,134,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-22,133,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-23,134,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-22,134,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-24,135,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-23,135,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-22,135,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-24,133,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-23,133,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-22,130,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-24,128,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-21,130,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-23,128,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-22,128,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-21,128,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-20,128,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-20,130,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-24,129,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-23,129,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-22,129,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-21,129,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-20,129,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-24,130,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-23,130,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-19,133,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-17,133,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-17,129,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-18,129,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-17,135,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-18,135,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-19,129,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-17,130,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-19,135,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-18,130,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-19,130,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
