-12,-48,rTcgv/Mc3P1znun9QaMtkzLsKe8=,r5Mqd8jXstCmutMTh2TwXV1w+9A=
-11,-48,rTcgv/Mc3P1znun9QaMtkzLsKe8=,r5Mqd8jXstCmutMTh2TwXV1w+9A=
-10,-48,rTcgv/Mc3P1znun9QaMtkzLsKe8=,r5Mqd8jXstCmutMTh2TwXV1w+9A=
-9,-48,rTcgv/Mc3P1znun9QaMtkzLsKe8=,r5Mqd8jXstCmutMTh2TwXV1w+9A=
-16,-48,rTcgv/Mc3P1znun9QaMtkzLsKe8=,r5Mqd8jXstCmutMTh2TwXV1w+9A=
-16,-46,rTcgv/Mc3P1znun9QaMtkzLsKe8=,r5Mqd8jXstCmutMTh2TwXV1w+9A=
-15,-46,rTcgv/Mc3P1znun9QaMtkzLsKe8=,r5Mqd8jXstCmutMTh2TwXV1w+9A=
-14,-47,rTcgv/Mc3P1znun9QaMtkzLsKe8=,r5Mqd8jXstCmutMTh2TwXV1w+9A=
-13,-47,rTcgv/Mc3P1znun9QaMtkzLsKe8=,r5Mqd8jXstCmutMTh2TwXV1w+9A=
-12,-47,rTcgv/Mc3P1znun9QaMtkzLsKe8=,r5Mqd8jXstCmutMTh2TwXV1w+9A=
-15,-48,rTcgv/Mc3P1znun9QaMtkzLsKe8=,r5Mqd8jXstCmutMTh2TwXV1w+9A=
-12,-43,rTcgv/Mc3P1znun9QaMtkzLsKe8=,r5Mqd8jXstCmutMTh2TwXV1w+9A=
-11,-43,rTcgv/Mc3P1znun9QaMtkzLsKe8=,r5Mqd8jXstCmutMTh2TwXV1w+9A=
-16,-44,rTcgv/Mc3P1znun9QaMtkzLsKe8=,r5Mqd8jXstCmutMTh2TwXV1w+9A=
-10,-43,rTcgv/Mc3P1znun9QaMtkzLsKe8=,r5Mqd8jXstCmutMTh2TwXV1w+9A=
-16,-47,rTcgv/Mc3P1znun9QaMtkzLsKe8=,r5Mqd8jXstCmutMTh2TwXV1w+9A=
-16,-45,rTcgv/Mc3P1znun9QaMtkzLsKe8=,r5Mqd8jXstCmutMTh2TwXV1w+9A=
-14,-46,rTcgv/Mc3P1znun9QaMtkzLsKe8=,r5Mqd8jXstCmutMTh2TwXV1w+9A=
-9,-43,rTcgv/Mc3P1znun9QaMtkzLsKe8=,r5Mqd8jXstCmutMTh2TwXV1w+9A=
-16,-42,rTcgv/Mc3P1znun9QaMtkzLsKe8=,r5Mqd8jXstCmutMTh2TwXV1w+9A=
-15,-42,rTcgv/Mc3P1znun9QaMtkzLsKe8=,r5Mqd8jXstCmutMTh2TwXV1w+9A=
-14,-42,rTcgv/Mc3P1znun9QaMtkzLsKe8=,r5Mqd8jXstCmutMTh2TwXV1w+9A=
-13,-42,rTcgv/Mc3P1znun9QaMtkzLsKe8=,r5Mqd8jXstCmutMTh2TwXV1w+9A=
-15,-44,rTcgv/Mc3P1znun9QaMtkzLsKe8=,r5Mqd8jXstCmutMTh2TwXV1w+9A=
-12,-42,rTcgv/Mc3P1znun9QaMtkzLsKe8=,r5Mqd8jXstCmutMTh2TwXV1w+9A=
-15,-45,rTcgv/Mc3P1znun9QaMtkzLsKe8=,r5Mqd8jXstCmutMTh2TwXV1w+9A=
-13,-46,rTcgv/Mc3P1znun9QaMtkzLsKe8=,r5Mqd8jXstCmutMTh2TwXV1w+9A=
-10,-44,rTcgv/Mc3P1znun9QaMtkzLsKe8=,r5Mqd8jXstCmutMTh2TwXV1w+9A=
-11,-42,rTcgv/Mc3P1znun9QaMtkzLsKe8=,r5Mqd8jXstCmutMTh2TwXV1w+9A=
-10,-42,rTcgv/Mc3P1znun9QaMtkzLsKe8=,r5Mqd8jXstCmutMTh2TwXV1w+9A=
-9,-42,rTcgv/Mc3P1znun9QaMtkzLsKe8=,r5Mqd8jXstCmutMTh2TwXV1w+9A=
-14,-45,rTcgv/Mc3P1znun9QaMtkzLsKe8=,r5Mqd8jXstCmutMTh2TwXV1w+9A=
-9,-44,rTcgv/Mc3P1znun9QaMtkzLsKe8=,r5Mqd8jXstCmutMTh2TwXV1w+9A=
-13,-45,rTcgv/Mc3P1znun9QaMtkzLsKe8=,r5Mqd8jXstCmutMTh2TwXV1w+9A=
-16,-43,rTcgv/Mc3P1znun9QaMtkzLsKe8=,r5Mqd8jXstCmutMTh2TwXV1w+9A=
-12,-45,rTcgv/Mc3P1znun9QaMtkzLsKe8=,r5Mqd8jXstCmutMTh2TwXV1w+9A=
-15,-43,rTcgv/Mc3P1znun9QaMtkzLsKe8=,r5Mqd8jXstCmutMTh2TwXV1w+9A=
-14,-44,rTcgv/Mc3P1znun9QaMtkzLsKe8=,r5Mqd8jXstCmutMTh2TwXV1w+9A=
-12,-46,rTcgv/Mc3P1znun9QaMtkzLsKe8=,r5Mqd8jXstCmutMTh2TwXV1w+9A=
-13,-44,rTcgv/Mc3P1znun9QaMtkzLsKe8=,r5Mqd8jXstCmutMTh2TwXV1w+9A=
-11,-45,rTcgv/Mc3P1znun9QaMtkzLsKe8=,r5Mqd8jXstCmutMTh2TwXV1w+9A=
-11,-46,rTcgv/Mc3P1znun9QaMtkzLsKe8=,r5Mqd8jXstCmutMTh2TwXV1w+9A=
-14,-43,rTcgv/Mc3P1znun9QaMtkzLsKe8=,r5Mqd8jXstCmutMTh2TwXV1w+9A=
-10,-46,rTcgv/Mc3P1znun9QaMtkzLsKe8=,r5Mqd8jXstCmutMTh2TwXV1w+9A=
-10,-45,rTcgv/Mc3P1znun9QaMtkzLsKe8=,r5Mqd8jXstCmutMTh2TwXV1w+9A=
-13,-43,rTcgv/Mc3P1znun9QaMtkzLsKe8=,r5Mqd8jXstCmutMTh2TwXV1w+9A=
-15,-47,rTcgv/Mc3P1znun9QaMtkzLsKe8=,r5Mqd8jXstCmutMTh2TwXV1w+9A=
-14,-48,rTcgv/Mc3P1znun9QaMtkzLsKe8=,r5Mqd8jXstCmutMTh2TwXV1w+9A=
-12,-44,rTcgv/Mc3P1znun9QaMtkzLsKe8=,r5Mqd8jXstCmutMTh2TwXV1w+9A=
-9,-46,rTcgv/Mc3P1znun9QaMtkzLsKe8=,r5Mqd8jXstCmutMTh2TwXV1w+9A=
-9,-45,rTcgv/Mc3P1znun9QaMtkzLsKe8=,r5Mqd8jXstCmutMTh2TwXV1w+9A=
-11,-44,rTcgv/Mc3P1znun9QaMtkzLsKe8=,r5Mqd8jXstCmutMTh2TwXV1w+9A=
