164,100,vKO6Qs3KGlvgMIaM8km6SJvMpnc=,bKnM5JTU2CVEUO9NZFtz11CuI4Y=
163,99,vKO6Qs3KGlvgMIaM8km6SJvMpnc=,bKnM5JTU2CVEUO9NZFtz11CuI4Y=
164,103,vKO6Qs3KGlvgMIaM8km6SJvMpnc=,bKnM5JTU2CVEUO9NZFtz11CuI4Y=
164,99,vKO6Qs3KGlvgMIaM8km6SJvMpnc=,bKnM5JTU2CVEUO9NZFtz11CuI4Y=
163,102,vKO6Qs3KGlvgMIaM8km6SJvMpnc=,bKnM5JTU2CVEUO9NZFtz11CuI4Y=
164,102,vKO6Qs3KGlvgMIaM8km6SJvMpnc=,bKnM5JTU2CVEUO9NZFtz11CuI4Y=
163,103,vKO6Qs3KGlvgMIaM8km6SJvMpnc=,bKnM5JTU2CVEUO9NZFtz11CuI4Y=
163,101,vKO6Qs3KGlvgMIaM8km6SJvMpnc=,bKnM5JTU2CVEUO9NZFtz11CuI4Y=
164,101,vKO6Qs3KGlvgMIaM8km6SJvMpnc=,bKnM5JTU2CVEUO9NZFtz11CuI4Y=
163,100,vKO6Qs3KGlvgMIaM8km6SJvMpnc=,bKnM5JTU2CVEUO9NZFtz11CuI4Y=
160,102,ykfmuvW2haVv3dj6xhVKVRHCijk=,bKnM5JTU2CVEUO9NZFtz11CuI4Y=
161,102,ykfmuvW2haVv3dj6xhVKVRHCijk=,bKnM5JTU2CVEUO9NZFtz11CuI4Y=
162,102,ykfmuvW2haVv3dj6xhVKVRHCijk=,bKnM5JTU2CVEUO9NZFtz11CuI4Y=
160,103,ykfmuvW2haVv3dj6xhVKVRHCijk=,bKnM5JTU2CVEUO9NZFtz11CuI4Y=
161,103,ykfmuvW2haVv3dj6xhVKVRHCijk=,bKnM5JTU2CVEUO9NZFtz11CuI4Y=
162,103,ykfmuvW2haVv3dj6xhVKVRHCijk=,bKnM5JTU2CVEUO9NZFtz11CuI4Y=
160,100,ykfmuvW2haVv3dj6xhVKVRHCijk=,bKnM5JTU2CVEUO9NZFtz11CuI4Y=
161,100,ykfmuvW2haVv3dj6xhVKVRHCijk=,bKnM5JTU2CVEUO9NZFtz11CuI4Y=
162,101,ykfmuvW2haVv3dj6xhVKVRHCijk=,bKnM5JTU2CVEUO9NZFtz11CuI4Y=
160,101,ykfmuvW2haVv3dj6xhVKVRHCijk=,bKnM5JTU2CVEUO9NZFtz11CuI4Y=
161,101,ykfmuvW2haVv3dj6xhVKVRHCijk=,bKnM5JTU2CVEUO9NZFtz11CuI4Y=
160,99,ykfmuvW2haVv3dj6xhVKVRHCijk=,bKnM5JTU2CVEUO9NZFtz11CuI4Y=
161,99,ykfmuvW2haVv3dj6xhVKVRHCijk=,bKnM5JTU2CVEUO9NZFtz11CuI4Y=
162,99,ykfmuvW2haVv3dj6xhVKVRHCijk=,bKnM5JTU2CVEUO9NZFtz11CuI4Y=
162,100,ykfmuvW2haVv3dj6xhVKVRHCijk=,bKnM5JTU2CVEUO9NZFtz11CuI4Y=
160,96,ykfmuvW2haVv3dj6xhVKVRHCijk=,bKnM5JTU2CVEUO9NZFtz11CuI4Y=
162,98,ykfmuvW2haVv3dj6xhVKVRHCijk=,bKnM5JTU2CVEUO9NZFtz11CuI4Y=
161,96,ykfmuvW2haVv3dj6xhVKVRHCijk=,bKnM5JTU2CVEUO9NZFtz11CuI4Y=
162,96,ykfmuvW2haVv3dj6xhVKVRHCijk=,bKnM5JTU2CVEUO9NZFtz11CuI4Y=
163,96,ykfmuvW2haVv3dj6xhVKVRHCijk=,bKnM5JTU2CVEUO9NZFtz11CuI4Y=
163,98,ykfmuvW2haVv3dj6xhVKVRHCijk=,bKnM5JTU2CVEUO9NZFtz11CuI4Y=
164,98,ykfmuvW2haVv3dj6xhVKVRHCijk=,bKnM5JTU2CVEUO9NZFtz11CuI4Y=
161,97,ykfmuvW2haVv3dj6xhVKVRHCijk=,bKnM5JTU2CVEUO9NZFtz11CuI4Y=
164,96,ykfmuvW2haVv3dj6xhVKVRHCijk=,bKnM5JTU2CVEUO9NZFtz11CuI4Y=
162,97,ykfmuvW2haVv3dj6xhVKVRHCijk=,bKnM5JTU2CVEUO9NZFtz11CuI4Y=
163,97,ykfmuvW2haVv3dj6xhVKVRHCijk=,bKnM5JTU2CVEUO9NZFtz11CuI4Y=
164,97,ykfmuvW2haVv3dj6xhVKVRHCijk=,bKnM5JTU2CVEUO9NZFtz11CuI4Y=
160,97,ykfmuvW2haVv3dj6xhVKVRHCijk=,bKnM5JTU2CVEUO9NZFtz11CuI4Y=
160,98,ykfmuvW2haVv3dj6xhVKVRHCijk=,bKnM5JTU2CVEUO9NZFtz11CuI4Y=
161,98,ykfmuvW2haVv3dj6xhVKVRHCijk=,bKnM5JTU2CVEUO9NZFtz11CuI4Y=
175,103,89dPHt9AX67J7UBkc2MRaBkfN/E=,aphbEE2TEYsaWECjGQ9v2oIfQUA=
172,103,89dPHt9AX67J7UBkc2MRaBkfN/E=,aphbEE2TEYsaWECjGQ9v2oIfQUA=
173,103,89dPHt9AX67J7UBkc2MRaBkfN/E=,aphbEE2TEYsaWECjGQ9v2oIfQUA=
