-69,-228,0vupt0lUBOMUafenySueOJS97P4=,ZFgd0D6uizakuIhdQd0dHd0lpWo=
-71,-231,0vupt0lUBOMUafenySueOJS97P4=,ZFgd0D6uizakuIhdQd0dHd0lpWo=
-68,-225,0vupt0lUBOMUafenySueOJS97P4=,ZFgd0D6uizakuIhdQd0dHd0lpWo=
-66,-226,0vupt0lUBOMUafenySueOJS97P4=,ZFgd0D6uizakuIhdQd0dHd0lpWo=
-72,-226,0vupt0lUBOMUafenySueOJS97P4=,ZFgd0D6uizakuIhdQd0dHd0lpWo=
-70,-231,0vupt0lUBOMUafenySueOJS97P4=,ZFgd0D6uizakuIhdQd0dHd0lpWo=
-69,-231,0vupt0lUBOMUafenySueOJS97P4=,ZFgd0D6uizakuIhdQd0dHd0lpWo=
-68,-228,0vupt0lUBOMUafenySueOJS97P4=,ZFgd0D6uizakuIhdQd0dHd0lpWo=
-69,-229,0vupt0lUBOMUafenySueOJS97P4=,ZFgd0D6uizakuIhdQd0dHd0lpWo=
-70,-230,0vupt0lUBOMUafenySueOJS97P4=,ZFgd0D6uizakuIhdQd0dHd0lpWo=
-67,-228,0vupt0lUBOMUafenySueOJS97P4=,ZFgd0D6uizakuIhdQd0dHd0lpWo=
-67,-225,0vupt0lUBOMUafenySueOJS97P4=,ZFgd0D6uizakuIhdQd0dHd0lpWo=
-66,-225,0vupt0lUBOMUafenySueOJS97P4=,ZFgd0D6uizakuIhdQd0dHd0lpWo=
-72,-232,0vupt0lUBOMUafenySueOJS97P4=,ZFgd0D6uizakuIhdQd0dHd0lpWo=
-68,-229,0vupt0lUBOMUafenySueOJS97P4=,ZFgd0D6uizakuIhdQd0dHd0lpWo=
-67,-229,0vupt0lUBOMUafenySueOJS97P4=,ZFgd0D6uizakuIhdQd0dHd0lpWo=
-71,-232,0vupt0lUBOMUafenySueOJS97P4=,ZFgd0D6uizakuIhdQd0dHd0lpWo=
-66,-229,0vupt0lUBOMUafenySueOJS97P4=,ZFgd0D6uizakuIhdQd0dHd0lpWo=
-69,-230,0vupt0lUBOMUafenySueOJS97P4=,ZFgd0D6uizakuIhdQd0dHd0lpWo=
-70,-232,0vupt0lUBOMUafenySueOJS97P4=,ZFgd0D6uizakuIhdQd0dHd0lpWo=
-65,-226,0vupt0lUBOMUafenySueOJS97P4=,ZFgd0D6uizakuIhdQd0dHd0lpWo=
-68,-231,0vupt0lUBOMUafenySueOJS97P4=,ZFgd0D6uizakuIhdQd0dHd0lpWo=
-67,-231,0vupt0lUBOMUafenySueOJS97P4=,ZFgd0D6uizakuIhdQd0dHd0lpWo=
-68,-230,0vupt0lUBOMUafenySueOJS97P4=,ZFgd0D6uizakuIhdQd0dHd0lpWo=
-72,-225,0vupt0lUBOMUafenySueOJS97P4=,ZFgd0D6uizakuIhdQd0dHd0lpWo=
-71,-225,0vupt0lUBOMUafenySueOJS97P4=,ZFgd0D6uizakuIhdQd0dHd0lpWo=
-70,-225,0vupt0lUBOMUafenySueOJS97P4=,ZFgd0D6uizakuIhdQd0dHd0lpWo=
-66,-228,0vupt0lUBOMUafenySueOJS97P4=,ZFgd0D6uizakuIhdQd0dHd0lpWo=
-66,-231,0vupt0lUBOMUafenySueOJS97P4=,ZFgd0D6uizakuIhdQd0dHd0lpWo=
