0,0,O6Qpnk3BgC60EdVh4tqzrtwKCc8=,JQuaOeqDRY0D9UnZIy8VidC9Zuk=
1,0,O6Qpnk3BgC60EdVh4tqzrtwKCc8=,5wmir8Qssh+FvfIPiQ9u8KLZEMc=
2,0,O6Qpnk3BgC60EdVh4tqzrtwKCc8=,ci8pCaQMe8wOagu2s9UTcLnKweQ=
3,0,O6Qpnk3BgC60EdVh4tqzrtwKCc8=,JOQKkKnQ/xSGnBmWYeVES6ny2F4=
4,0,O6Qpnk3BgC60EdVh4tqzrtwKCc8=,lQSwGDBNPP1l+1iemq7kHKujqcw=
5,0,O6Qpnk3BgC60EdVh4tqzrtwKCc8=,WZmBDPkWFu5ZmyWLUKauRTRUAV8=
6,0,tJLUFgEyM6hOJQlUQ9LNRkAx9bc=,VDitXIDXxzFII4uEOwWc8niTZq4=
7,0,tJLUFgEyM6hOJQlUQ9LNRkAx9bc=,qYL7ZU1ljjDhbX+uqoPEEDpixDQ=
8,0,tJLUFgEyM6hOJQlUQ9LNRkAx9bc=,/CuAHuvFTSC83MLUKTIO0LvvMr4=
9,0,tJLUFgEyM6hOJQlUQ9LNRkAx9bc=,ve0b+rseBv33MFIDLLDyzTk2Fc0=
10,0,tJLUFgEyM6hOJQlUQ9LNRkAx9bc=,A/jcK26LiBddoj7YzCOS1651kGo=
11,0,tJLUFgEyM6hOJQlUQ9LNRkAx9bc=,UshI2lfILbim+e/LkhmagS6P+Hg=
12,0,tJLUFgEyM6hOJQlUQ9LNRkAx9bc=,bZvjPIf4YgKXIB7eYroZCUk02AI=
13,0,tJLUFgEyM6hOJQlUQ9LNRkAx9bc=,7chmSm/WhAzjQH8Kcbb14tjUMqQ=
14,0,tJLUFgEyM6hOJQlUQ9LNRkAx9bc=,+pTRRBoPcJ0O66vWZeKzfgYMTJY=
0,1,tJLUFgEyM6hOJQlUQ9LNRkAx9bc=,ihQ6IigL79QQWUhreksqF00GsJw=
1,1,tJLUFgEyM6hOJQlUQ9LNRkAx9bc=,yiTOaRb9DkloTAELrCnyuPd8pAs=
2,1,tJLUFgEyM6hOJQlUQ9LNRkAx9bc=,jKcGI+p38LBiJCcGBIBKub2ZW00=
3,1,tJLUFgEyM6hOJQlUQ9LNRkAx9bc=,VYzO9vGIqtdo3wUrgDC6rqOODcs=
4,1,tJLUFgEyM6hOJQlUQ9LNRkAx9bc=,Q1YXqFHFeC9b1xrAbrTQc3333pQ=
5,1,tJLUFgEyM6hOJQlUQ9LNRkAx9bc=,aXjKgTgbkf+MUpVFOQTGQxirsOU=
6,1,tJLUFgEyM6hOJQlUQ9LNRkAx9bc=,bn7mYxqA/BXydLYuWJxbGj2YnxA=
8,1,tJLUFgEyM6hOJQlUQ9LNRkAx9bc=,j2EoouHzuyggomTLdib9XXldifA=
9,1,B9cMEzl1cGlzoZeWlRzaDJi5J7I=,Jpc4B3vkPOKwXOqdsTlcj8wAxLg=
