-3,-16,7UEr8jlyhV/KXGJX9w8F3mhiJQo=,TZKx6jEJLFGFKSJDvzoJnSY2lLo=
-2,-16,7UEr8jlyhV/KXGJX9w8F3mhiJQo=,yAXqw0ZiLEXnd0JbPad5Kjm7JWk=
-1,-16,7UEr8jlyhV/KXGJX9w8F3mhiJQo=,TlFDUiFYuV4JmBBSxakk+F6rj2Q=
-5,-15,AmZJ/uMYq0C3xVqccnWkSVzvLlk=,5CM01+aw2jqCiZib22t2czNlZRw=
-4,-15,AmZJ/uMYq0C3xVqccnWkSVzvLlk=,qm53j/HnTvLWCXNKFpg8wS0Obis=
-3,-15,AmZJ/uMYq0C3xVqccnWkSVzvLlk=,qm53j/HnTvLWCXNKFpg8wS0Obis=
-2,-15,AmZJ/uMYq0C3xVqccnWkSVzvLlk=,5CM01+aw2jqCiZib22t2czNlZRw=
-8,-14,AmZJ/uMYq0C3xVqccnWkSVzvLlk=,HbRs8eXFV/vv18dNs6IgLt6EOag=
-7,-14,AmZJ/uMYq0C3xVqccnWkSVzvLlk=,xVJ3KW8HyyPje6PDGx1X6YZDLU8=
-5,-14,AmZJ/uMYq0C3xVqccnWkSVzvLlk=,5CM01+aw2jqCiZib22t2czNlZRw=
-4,-14,AmZJ/uMYq0C3xVqccnWkSVzvLlk=,vB8skYh9GAgRwAkXYgQ7YC834Ao=
-3,-14,AmZJ/uMYq0C3xVqccnWkSVzvLlk=,/nmhku3rsg4Xt9CMKEfGUgWs80U=
-8,-13,AmZJ/uMYq0C3xVqccnWkSVzvLlk=,/nmhku3rsg4Xt9CMKEfGUgWs80U=
-7,-13,AmZJ/uMYq0C3xVqccnWkSVzvLlk=,tm/dFvplDyytX9jmIdgAGhZ7QLQ=
-6,-13,AmZJ/uMYq0C3xVqccnWkSVzvLlk=,TZ0TPhQrTMk8XwPJ1Xf5s+wmMVE=
-5,-13,AmZJ/uMYq0C3xVqccnWkSVzvLlk=,/nmhku3rsg4Xt9CMKEfGUgWs80U=
