-56,4,QK511BBrFN1XUBGZYadc4HF0Cz0=,6ilxa8i/oij8RVTOmNpR1LFsQPg=
-55,4,QK511BBrFN1XUBGZYadc4HF0Cz0=,6ilxa8i/oij8RVTOmNpR1LFsQPg=
-54,4,QK511BBrFN1XUBGZYadc4HF0Cz0=,6ilxa8i/oij8RVTOmNpR1LFsQPg=
-53,4,QK511BBrFN1XUBGZYadc4HF0Cz0=,6ilxa8i/oij8RVTOmNpR1LFsQPg=
-58,4,QK511BBrFN1XUBGZYadc4HF0Cz0=,9OYkrsu2iHVmqMopqJ2eVFxfisY=
-57,4,QK511BBrFN1XUBGZYadc4HF0Cz0=,9OYkrsu2iHVmqMopqJ2eVFxfisY=
-52,4,QK511BBrFN1XUBGZYadc4HF0Cz0=,7F4595y9672C2eoTI8jGU9858eA=
-51,4,HIdTdijYu59bMs+XyAVOxAyBIyE=,7F4595y9672C2eoTI8jGU9858eA=
-54,9,HIdTdijYu59bMs+XyAVOxAyBIyE=,I7MyHtgswpTLsrw6GoCIzrVd5mw=
-53,9,HIdTdijYu59bMs+XyAVOxAyBIyE=,I7MyHtgswpTLsrw6GoCIzrVd5mw=
-52,2,HIdTdijYu59bMs+XyAVOxAyBIyE=,Z0Zfc/QJgpdt3oGm/g71xCJFE2g=
-51,2,HIdTdijYu59bMs+XyAVOxAyBIyE=,Z0Zfc/QJgpdt3oGm/g71xCJFE2g=
-56,9,HIdTdijYu59bMs+XyAVOxAyBIyE=,I7MyHtgswpTLsrw6GoCIzrVd5mw=
-55,9,HIdTdijYu59bMs+XyAVOxAyBIyE=,I7MyHtgswpTLsrw6GoCIzrVd5mw=
-60,6,HIdTdijYu59bMs+XyAVOxAyBIyE=,9OYkrsu2iHVmqMopqJ2eVFxfisY=
-59,6,HIdTdijYu59bMs+XyAVOxAyBIyE=,9OYkrsu2iHVmqMopqJ2eVFxfisY=
-58,6,HIdTdijYu59bMs+XyAVOxAyBIyE=,9OYkrsu2iHVmqMopqJ2eVFxfisY=
-57,6,HIdTdijYu59bMs+XyAVOxAyBIyE=,9OYkrsu2iHVmqMopqJ2eVFxfisY=
-60,8,HIdTdijYu59bMs+XyAVOxAyBIyE=,fr35Jmmy8Fv/hQbezmi0Xn71Gs8=
-59,8,HIdTdijYu59bMs+XyAVOxAyBIyE=,fr35Jmmy8Fv/hQbezmi0Xn71Gs8=
-62,8,HIdTdijYu59bMs+XyAVOxAyBIyE=,0900G9G5kSXLA10Y3Tlg2ds9z08=
-61,8,HIdTdijYu59bMs+XyAVOxAyBIyE=,0900G9G5kSXLA10Y3Tlg2ds9z08=
-56,10,HIdTdijYu59bMs+XyAVOxAyBIyE=,I7MyHtgswpTLsrw6GoCIzrVd5mw=
-55,10,HIdTdijYu59bMs+XyAVOxAyBIyE=,I7MyHtgswpTLsrw6GoCIzrVd5mw=
-60,7,HIdTdijYu59bMs+XyAVOxAyBIyE=,9OYkrsu2iHVmqMopqJ2eVFxfisY=
-59,7,HIdTdijYu59bMs+XyAVOxAyBIyE=,9OYkrsu2iHVmqMopqJ2eVFxfisY=
-58,7,HIdTdijYu59bMs+XyAVOxAyBIyE=,9OYkrsu2iHVmqMopqJ2eVFxfisY=
-57,7,HIdTdijYu59bMs+XyAVOxAyBIyE=,9OYkrsu2iHVmqMopqJ2eVFxfisY=
-56,6,HIdTdijYu59bMs+XyAVOxAyBIyE=,6ilxa8i/oij8RVTOmNpR1LFsQPg=
-58,8,HIdTdijYu59bMs+XyAVOxAyBIyE=,fr35Jmmy8Fv/hQbezmi0Xn71Gs8=
-55,6,HIdTdijYu59bMs+XyAVOxAyBIyE=,6ilxa8i/oij8RVTOmNpR1LFsQPg=
-57,8,HIdTdijYu59bMs+XyAVOxAyBIyE=,fr35Jmmy8Fv/hQbezmi0Xn71Gs8=
-60,9,HIdTdijYu59bMs+XyAVOxAyBIyE=,fr35Jmmy8Fv/hQbezmi0Xn71Gs8=
-59,9,HIdTdijYu59bMs+XyAVOxAyBIyE=,fr35Jmmy8Fv/hQbezmi0Xn71Gs8=
-56,8,HIdTdijYu59bMs+XyAVOxAyBIyE=,I7MyHtgswpTLsrw6GoCIzrVd5mw=
-55,8,HIdTdijYu59bMs+XyAVOxAyBIyE=,I7MyHtgswpTLsrw6GoCIzrVd5mw=
-56,11,HIdTdijYu59bMs+XyAVOxAyBIyE=,I7MyHtgswpTLsrw6GoCIzrVd5mw=
-55,11,HIdTdijYu59bMs+XyAVOxAyBIyE=,I7MyHtgswpTLsrw6GoCIzrVd5mw=
-58,9,HIdTdijYu59bMs+XyAVOxAyBIyE=,fr35Jmmy8Fv/hQbezmi0Xn71Gs8=
-56,5,HIdTdijYu59bMs+XyAVOxAyBIyE=,6ilxa8i/oij8RVTOmNpR1LFsQPg=
-55,5,HIdTdijYu59bMs+XyAVOxAyBIyE=,6ilxa8i/oij8RVTOmNpR1LFsQPg=
-52,5,HIdTdijYu59bMs+XyAVOxAyBIyE=,7F4595y9672C2eoTI8jGU9858eA=
-51,5,HIdTdijYu59bMs+XyAVOxAyBIyE=,7F4595y9672C2eoTI8jGU9858eA=
-58,5,HIdTdijYu59bMs+XyAVOxAyBIyE=,9OYkrsu2iHVmqMopqJ2eVFxfisY=
-57,5,HIdTdijYu59bMs+XyAVOxAyBIyE=,9OYkrsu2iHVmqMopqJ2eVFxfisY=
-52,6,HIdTdijYu59bMs+XyAVOxAyBIyE=,7F4595y9672C2eoTI8jGU9858eA=
-51,6,HIdTdijYu59bMs+XyAVOxAyBIyE=,7F4595y9672C2eoTI8jGU9858eA=
-52,3,HIdTdijYu59bMs+XyAVOxAyBIyE=,Z0Zfc/QJgpdt3oGm/g71xCJFE2g=
-54,5,HIdTdijYu59bMs+XyAVOxAyBIyE=,6ilxa8i/oij8RVTOmNpR1LFsQPg=
-51,3,HIdTdijYu59bMs+XyAVOxAyBIyE=,Z0Zfc/QJgpdt3oGm/g71xCJFE2g=
-52,7,HIdTdijYu59bMs+XyAVOxAyBIyE=,7F4595y9672C2eoTI8jGU9858eA=
-51,7,HIdTdijYu59bMs+XyAVOxAyBIyE=,7F4595y9672C2eoTI8jGU9858eA=
-53,5,HIdTdijYu59bMs+XyAVOxAyBIyE=,6ilxa8i/oij8RVTOmNpR1LFsQPg=
-53,6,HIdTdijYu59bMs+XyAVOxAyBIyE=,6ilxa8i/oij8RVTOmNpR1LFsQPg=
-54,8,HIdTdijYu59bMs+XyAVOxAyBIyE=,I7MyHtgswpTLsrw6GoCIzrVd5mw=
-53,8,HIdTdijYu59bMs+XyAVOxAyBIyE=,I7MyHtgswpTLsrw6GoCIzrVd5mw=
-54,6,HIdTdijYu59bMs+XyAVOxAyBIyE=,6ilxa8i/oij8RVTOmNpR1LFsQPg=
-54,7,HIdTdijYu59bMs+XyAVOxAyBIyE=,6ilxa8i/oij8RVTOmNpR1LFsQPg=
-53,7,HIdTdijYu59bMs+XyAVOxAyBIyE=,6ilxa8i/oij8RVTOmNpR1LFsQPg=
-57,11,HIdTdijYu59bMs+XyAVOxAyBIyE=,fr35Jmmy8Fv/hQbezmi0Xn71Gs8=
