52,-8,mvm+U3dSL8j4JOK+MOyqmTk+4AU=,LrGkwXDdXn5UXQxHvo7hOGkP+Uk=
53,-8,mvm+U3dSL8j4JOK+MOyqmTk+4AU=,LrGkwXDdXn5UXQxHvo7hOGkP+Uk=
52,-7,mvm+U3dSL8j4JOK+MOyqmTk+4AU=,LrGkwXDdXn5UXQxHvo7hOGkP+Uk=
53,-7,mvm+U3dSL8j4JOK+MOyqmTk+4AU=,LrGkwXDdXn5UXQxHvo7hOGkP+Uk=
52,-9,mvm+U3dSL8j4JOK+MOyqmTk+4AU=,LJ7m08DQQFIkwdrSRzgbWsfx9E4=
53,-9,mvm+U3dSL8j4JOK+MOyqmTk+4AU=,LJ7m08DQQFIkwdrSRzgbWsfx9E4=
50,-10,mvm+U3dSL8j4JOK+MOyqmTk+4AU=,FGnQ3LxGNLnj3mWGElpDhTkKahY=
51,-10,mvm+U3dSL8j4JOK+MOyqmTk+4AU=,FGnQ3LxGNLnj3mWGElpDhTkKahY=
52,-10,mvm+U3dSL8j4JOK+MOyqmTk+4AU=,LJ7m08DQQFIkwdrSRzgbWsfx9E4=
53,-10,mvm+U3dSL8j4JOK+MOyqmTk+4AU=,LJ7m08DQQFIkwdrSRzgbWsfx9E4=
50,-9,mvm+U3dSL8j4JOK+MOyqmTk+4AU=,FGnQ3LxGNLnj3mWGElpDhTkKahY=
51,-9,mvm+U3dSL8j4JOK+MOyqmTk+4AU=,FGnQ3LxGNLnj3mWGElpDhTkKahY=
54,-3,01rS7ci3zeGI/4GsiVphx1F3E9A=,7DbxlsFc0LJAmPUYkACbyc9zxwc=
55,-3,01rS7ci3zeGI/4GsiVphx1F3E9A=,7DbxlsFc0LJAmPUYkACbyc9zxwc=
56,-3,01rS7ci3zeGI/4GsiVphx1F3E9A=,2lGz29/+lw0Rwk7QjEKNHYsboiQ=
57,-3,01rS7ci3zeGI/4GsiVphx1F3E9A=,2lGz29/+lw0Rwk7QjEKNHYsboiQ=
56,-5,01rS7ci3zeGI/4GsiVphx1F3E9A=,77Ot31f8bKJek+Q+d/GLGv9hw0Y=
57,-5,01rS7ci3zeGI/4GsiVphx1F3E9A=,77Ot31f8bKJek+Q+d/GLGv9hw0Y=
56,-6,01rS7ci3zeGI/4GsiVphx1F3E9A=,77Ot31f8bKJek+Q+d/GLGv9hw0Y=
54,-6,01rS7ci3zeGI/4GsiVphx1F3E9A=,LrGkwXDdXn5UXQxHvo7hOGkP+Uk=
55,-6,01rS7ci3zeGI/4GsiVphx1F3E9A=,LrGkwXDdXn5UXQxHvo7hOGkP+Uk=
57,-6,01rS7ci3zeGI/4GsiVphx1F3E9A=,77Ot31f8bKJek+Q+d/GLGv9hw0Y=
54,-5,01rS7ci3zeGI/4GsiVphx1F3E9A=,LrGkwXDdXn5UXQxHvo7hOGkP+Uk=
55,-5,01rS7ci3zeGI/4GsiVphx1F3E9A=,LrGkwXDdXn5UXQxHvo7hOGkP+Uk=
56,-4,01rS7ci3zeGI/4GsiVphx1F3E9A=,2lGz29/+lw0Rwk7QjEKNHYsboiQ=
57,-4,01rS7ci3zeGI/4GsiVphx1F3E9A=,2lGz29/+lw0Rwk7QjEKNHYsboiQ=
54,-4,01rS7ci3zeGI/4GsiVphx1F3E9A=,7DbxlsFc0LJAmPUYkACbyc9zxwc=
55,-4,01rS7ci3zeGI/4GsiVphx1F3E9A=,7DbxlsFc0LJAmPUYkACbyc9zxwc=
60,-3,FjPM+L0pMvFg18U/5Hr2vlQRHTw=,vZFFYhgXHyUQiqo+MmtmSWKibO8=
61,-3,FjPM+L0pMvFg18U/5Hr2vlQRHTw=,vZFFYhgXHyUQiqo+MmtmSWKibO8=
60,-4,FjPM+L0pMvFg18U/5Hr2vlQRHTw=,vZFFYhgXHyUQiqo+MmtmSWKibO8=
61,-4,FjPM+L0pMvFg18U/5Hr2vlQRHTw=,vZFFYhgXHyUQiqo+MmtmSWKibO8=
58,-5,FjPM+L0pMvFg18U/5Hr2vlQRHTw=,77Ot31f8bKJek+Q+d/GLGv9hw0Y=
59,-5,FjPM+L0pMvFg18U/5Hr2vlQRHTw=,77Ot31f8bKJek+Q+d/GLGv9hw0Y=
58,-3,FjPM+L0pMvFg18U/5Hr2vlQRHTw=,2lGz29/+lw0Rwk7QjEKNHYsboiQ=
59,-3,FjPM+L0pMvFg18U/5Hr2vlQRHTw=,2lGz29/+lw0Rwk7QjEKNHYsboiQ=
58,-4,FjPM+L0pMvFg18U/5Hr2vlQRHTw=,2lGz29/+lw0Rwk7QjEKNHYsboiQ=
58,-6,FjPM+L0pMvFg18U/5Hr2vlQRHTw=,77Ot31f8bKJek+Q+d/GLGv9hw0Y=
59,-6,FjPM+L0pMvFg18U/5Hr2vlQRHTw=,77Ot31f8bKJek+Q+d/GLGv9hw0Y=
59,-4,/lo2r8N806TwGmVq7OzF5Nufqp8=,2lGz29/+lw0Rwk7QjEKNHYsboiQ=
52,-13,AxnPGZ8a36dr8YaZYEHcXsqz66A=,x39b07TClO+ax/ztvHsXFvMtBc0=
53,-13,AxnPGZ8a36dr8YaZYEHcXsqz66A=,x39b07TClO+ax/ztvHsXFvMtBc0=
50,-12,AxnPGZ8a36dr8YaZYEHcXsqz66A=,FGnQ3LxGNLnj3mWGElpDhTkKahY=
51,-12,AxnPGZ8a36dr8YaZYEHcXsqz66A=,FGnQ3LxGNLnj3mWGElpDhTkKahY=
50,-11,AxnPGZ8a36dr8YaZYEHcXsqz66A=,FGnQ3LxGNLnj3mWGElpDhTkKahY=
51,-11,AxnPGZ8a36dr8YaZYEHcXsqz66A=,FGnQ3LxGNLnj3mWGElpDhTkKahY=
52,-11,AxnPGZ8a36dr8YaZYEHcXsqz66A=,LJ7m08DQQFIkwdrSRzgbWsfx9E4=
53,-11,AxnPGZ8a36dr8YaZYEHcXsqz66A=,LJ7m08DQQFIkwdrSRzgbWsfx9E4=
52,-14,AxnPGZ8a36dr8YaZYEHcXsqz66A=,x39b07TClO+ax/ztvHsXFvMtBc0=
53,-14,AxnPGZ8a36dr8YaZYEHcXsqz66A=,x39b07TClO+ax/ztvHsXFvMtBc0=
52,-12,AxnPGZ8a36dr8YaZYEHcXsqz66A=,LJ7m08DQQFIkwdrSRzgbWsfx9E4=
